Number of response logs 24000
[Epoch 1]
Training:  41%|█████████████████████▉                               | 31/75 [00:01<00:01, 23.76it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5573638343811036
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 64.09it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
